[DCL]
DCL:*:SID:<adep> PDC <number> . . . . . CLD <hour><min> <day><month3><year2>. <callsign> CLRD TO <ades> OFF <drwy> VIA <sid> ALT <cfl> SQUAWK <assr>. REPORT READY FOR STARTUP ON <startup_own>.

[FREETEXT]
FREETEXT:UNICOM:MONITOR UNICOM 122.800
FREETEXT:R:CONTACT ME OVER VOICE FREQ
FREETEXT:NE:ROGER
FREETEXT:R:APPROVED REPORT BACK
FREETEXT:R:YOU ARE LEAVING CPDLC COVERAGE REVERT TO VOICE
FREETEXT:NE:THANKS FOR USING CPDLC. BEST REGARDS VACC SPAIN
FREETEXT:R:EXPECT LIGHT TO MODERATE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT MODERATE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT MODERATE TO SEVERE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT SEVERE TURBULENCE AT YOUR LEVEL
FREETEXT:NE:REPORT REQUESTED LEVEL
FREETEXT:NE:REQUEST NOT SUPPORTED, USE VOICE
FREETEXT:R:CONTACT ME BY RADIO I HAVE BEEN TRYING TO CALL YOU

[STATIONS]
LOGIN:CBRA:BARCELONA CTL:CB
LOGIN:CBRN:BARCELONA CTL:RN
LOGIN:CBRS:BARCELONA CTL:RS
LOGIN:CBRW:BARCELONA CTL:RW
LOGIN:CBRE:BARCELONA CTL:RE
LOGIN:CCCC:BARCELONA CTL:CCC
LOGIN:CVNI:BARCELONA CTL:VNI
LOGIN:CMVS:BARCELONA CTL:MVS
LOGIN:CPPI:BARCELONA CTL:PPI
LOGIN:CLLI:BARCELONA CTL:LLI
LOGIN:CDDI:BARCELONA CTL:DDI
LOGIN:CXAL:BARCELONA CTL:XAL

LOGIN:CMRA:MADRID CTL:CMA
LOGIN:CMRM:MADRID CTL:CM
LOGIN:CMR1:MADRID CTL:R1
LOGIN:CMR2:MADRID CTL:R2
LOGIN:CSAI:MADRID CTL:SAI
LOGIN:CBDP:MADRID CTL:BDP
LOGIN:CZMI:MADRID CTL:ZMI
LOGIN:CTLI:MADRID CTL:TLI
LOGIN:CCZI:MADRID CTL:CZI

LOGIN:CRU6:CANARIAS CTL:R6
LOGIN:CINB:CANARIAS CTL:INB
LOGIN:CRW3:CANARIAS CTL:RW3
LOGIN:CRES:CANARIAS CTL:RES
LOGIN:CCRO:CANARIAS OCEANIC:CCO

LOGIN:CSRA:SEVILLA CTL:CS
LOGIN:CNCS:SEVILLA CTL:NCS
LOGIN:CSM2:SEVILLA CTL:SM2

LOGIN:LFXX:BREST CTLR:RR
LOGIN:LFXX:BREST CTLR:RRA
LOGIN:LFXX:BREST CTLR:RRE
LOGIN:LFXX:BREST CTLR:RRN
LOGIN:LFXX:BREST CTLR:RRS
LOGIN:LFXX:BREST CTLR:RRW

LOGIN:LFXX:BORDEAUX CTLR:BB
LOGIN:LFXX:BORDEAUX CTLR:BBN
LOGIN:LFXX:BORDEAUX CTLR:BBS

LOGIN:LFXX:MARSEILLE CTLR:MM
LOGIN:LFXX:MARSEILLE CTLR:MME
LOGIN:LFXX:MARSEILLE CTLR:MMN
LOGIN:LFXX:MARSEILLE CTLR:MMS

LOGIN:LPPC:LISBOA CTL:C
LOGIN:LPZC:LISBOA CTL:CENL
LOGIN:LPZD:LISBOA CTL:DEML
LOGIN:LPZE:LISBOA CTL:ESTL
LOGIN:LPZI:LISBOA CTL:MADL
LOGIN:LPZN:LISBOA CTL:NORL
LOGIN:LPZS:LISBOA CTL:SULL
LOGIN:LPZW:LISBOA CTL:OESL
LOGIN:LPZO:LISBOA CTL:OESU
LOGIN:LPZL:LISBOA CTL:NORU

LOGIN:LPYP:PORTO APP:TMAPR
LOGIN:LPYL:LISBOA APP:APPLI
LOGIN:LPYT:LISBOA APP:TMALI
LOGIN:LPYF:FARO APP:TMAFR
LOGIN:LPYM:MADEIRA APP:TMAMA

LOGIN:EUWN:EUROCONTROL CTL:EWN
LOGIN:EUWS:EUROCONTROL CTL:EWS
