[DCL]
DCL:*:SID:CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> NEXT FREQ <freq_next>
<stop_highlight> <qnh>@_@<rmk>@_@CLIMB TO <cfl>

[FREETEXT]
FREETEXT:R:MONITOR UNICOM 122.800
FREETEXT:R:CONTACT ME OVER VOICE FREQ
FREETEXT:R:ROGER
FREETEXT:R:APPROVED REPORT BACK
FREETEXT:R:YOU ARE LEAVING CPDLC COVERAGE REVERT TO VOICE
FREETEXT:NE:THANKS FOR USING CPDLC. BEST REGARDS VACC SPAIN
FREETEXT:R:EXPECT LIGHT TO MODERATE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT MODERATE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT MODERATE TO SEVERE TURBULENCE AT YOUR LEVEL
FREETEXT:R:EXPECT SEVERE TURBULENCE AT YOUR LEVEL
FREETEXT:NE:REPORT REQUESTED LEVEL
FREETEXT:NE:REQUEST NOT SUPPORTED, USE VOICE
FREETEXT:R:CONTACT ME BY RADIO I HAVE BEEN TRYING TO CALL YOU

[STATIONS]

LOGIN:CCR6:CANARIAS CTL:R6
LOGIN:CRW3:CANARIAS CTL:RW3
LOGIN:CRES:CANARIAS CTL:RES
LOGIN:CCRO:CANARIAS OCEANIC:CCO

LOGIN:LPPC:LISBOA CTL:C
LOGIN:LPZC:LISBOA CTL:CENL
LOGIN:LPZD:LISBOA CTL:DEML
LOGIN:LPZE:LISBOA CTL:ESTL
LOGIN:LPZI:LISBOA CTL:MADL
LOGIN:LPZN:LISBOA CTL:NORL
LOGIN:LPZS:LISBOA CTL:SULL
LOGIN:LPZW:LISBOA CTL:OESL
LOGIN:LPZO:LISBOA CTL:OESU
LOGIN:LPZL:LISBOA CTL:NORU

LOGIN:LPYP:PORTO APP:TMAPR
LOGIN:LPYL:LISBOA APP:APPLI
LOGIN:LPYT:LISBOA APP:TMALI
LOGIN:LPYF:FARO APP:TMAFR
LOGIN:LPYM:MADEIRA APP:TMAMA

LOGIN:EUWN:EUROCONTROL CTL:EWN
LOGIN:EUWS:EUROCONTROL CTL:EWS
